1327094120,56.1333-8.9833-1;56.2635-10.3041-1;55.6352-12.6489-1;55.6401-12.0805-2;54.851-9.4013-1;55.6667-12.5833-16;55.3295-8.7814-1;56.1513-10.1186-1;56.9815-9.6392-1;55.6475-12.312-1;55.6666-12.4038-1;55.8657-9.8735-1;54.9106-9.7928-1;55.4618-10.5558-1;55.7949-12.451-1;55.7718-12.506-1;55.881-12.5011-1;57.0355-9.9412-4;57.0483-9.9352-1;56.2661-10.063-1;55.3935-10.3949-2;55.6667-12.5833-1;,n
1327186579,55.6581-12.5241-1;55.6667-12.5833-1;55.6666-12.4038-1;54.851-9.4013-1;55.9341-12.5048-1;55.2249-11.7842-1;56.6381-9.7953-1;56.1701-9.5652-1;55.6667-12.5833-1;,n
1327261326,54.9106-9.7928-1;55.9772-10.1683-1;55.8657-9.8735-1;56.1534-10.2255-1;56.1513-10.1186-1;57.0355-9.9412-2;57.0119-10.0562-1;55.46-12.1834-1;55.3935-10.3949-1;55.6667-12.5833-17;56.4528-9.4043-1;55.6667-12.5833-1;55.7088-10.0167-1;,n
1327357052,55.8539-9.4842-1;55.6352-12.6489-1;54.8266-9.3625-1;36.5158--6.2797-1;55.7084-9.5428-1;55.9772-10.1683-1;56.1534-10.2255-1;55.4941-9.459-1;55.4027-11.3541-1;55.6785-12.5221-1;55.3935-10.3949-1;55.2249-11.7842-1;57.0355-9.9412-2;55.8657-9.8735-2;55.7537-12.5918-1;55.6475-12.312-2;55.6475-12.312-1;55.6667-12.5833-10;55.7618-12.4679-1;,n
1327443435,56.1701-9.5652-1;55.6503-12.4758-1;55.6666-12.4038-2;55.6785-12.5221-1;56.1214-10.1622-1;54.851-9.4013-1;55.4703-8.4519-1;56.4607-10.0364-1;55.6833-12.4833-1;55.2912-9.0497-1;55.7057-12.4964-1;55.4505-10.6584-1;56.1593-10.157-1;55.8657-9.8735-2;57.0355-9.9412-1;55.9772-10.1683-1;56.1534-10.2255-3;55.3935-10.3949-2;55.6667-12.5833-8;55.6667-12.5833-1;,n
1327529533,55.725-12.375-1;56.9815-9.6392-1;55.7618-12.4679-1;57.0355-9.9412-2;57.1604-10.2929-1;55.5833-12.3-1;56.1534-10.2255-1;54.851-9.4013-1;55.6833-12.4833-1;55.6667-12.5833-6;55.1574-8.769-1;55.3058-10.8034-1;55.6785-12.5221-1;55.7057-12.4964-1;55.3935-10.3949-2;57.0956-9.528-1;,n
1327610695,55.6667-12.5833-7;56.1593-10.157-1;56.9943-9.9909-1;55.4941-9.459-1;56.0313-9.9317-1;55.2249-11.7842-1;55.4411-11.8094-1;55.6666-12.4038-1;57.0355-9.9412-2;56.6381-9.7953-1;55.4703-8.4519-1;,n
1327702797,55.8657-9.8735-1;55.9772-10.1683-1;55.682-11.1004-2;55.6785-12.5221-1;56.0313-9.9317-1;56.1534-10.2255-2;55.2249-11.7842-1;55.3935-10.3949-2;57.0355-9.9412-2;56.1701-9.5652-1;55.6667-12.5833-9;55.1178-12.0573-1;,n
1327788332,55.9735-12.4039-1;56.1534-10.2255-3;55.7618-12.4679-1;55.8078-10.006-1;54.9106-9.7928-1;55.8657-9.8735-1;55.6581-12.5241-1;57.0355-9.9412-3;55.6667-12.5833-5;55.5758-9.7617-1;,n
1327869005,55.6475-12.312-1;55.0587-10.5913-1;55.9772-10.1683-1;57.0355-9.9412-1;55.6667-12.5833-7;55.6352-12.6489-1;55.3935-10.3949-2;55.6667-12.5833-1;,n
1327955852,55.6667-12.5833-2;41.9-12.4833-1;55.5758-9.7617-1;57.15-9.75-1;56.1534-10.2255-1;56.4649-10.3341-1;57.0355-9.9412-2;55.4941-9.459-1;56.4862-8.6044-1;,n
1328046814,56.1701-9.5652-2;41.9-12.4833-1;55.4505-10.6584-1;57.15-9.75-1;55.6667-12.5833-5;55.3058-10.8034-1;54.9106-9.7928-1;55.7057-12.4964-1;57.5881-9.9515-1;55.6667-12.5833-2;55.3935-10.3949-4;56.1534-10.2255-2;56.1593-10.157-1;55.6666-12.4038-1;55.647-12.1936-1;,n
1328133823,57.4663-9.9889-1;55.2249-11.7842-1;55.8657-9.8735-1;55.0587-10.5913-1;57.0355-9.9412-1;55.6667-12.5833-3;54.8894-12.0402-1;56.1513-10.1186-1;56.1534-10.2255-2;55.6667-12.5833-1;,n
1328220564,55.3266-11.15-1;55.8539-9.4842-1;56.1593-10.157-1;55.0967-10.2407-1;55.2249-11.7842-1;55.7084-9.5428-1;56.1534-10.2255-3;56.1701-9.5652-1;57.15-9.75-1;55.3935-10.3949-2;55.1816-11.647-1;55.6667-12.5833-1;55.6667-12.5833-1;,n
1328298218,55.8657-9.8735-1;55.263-11.5217-1;55.7718-12.506-1;55.7135-11.7169-1;55.6475-12.312-1;56.4607-10.0364-1;55.6667-12.5833-6;55.6352-12.6489-1;56.1534-10.2255-1;,n
1328385915,55.8657-9.8735-1;56.2675-9.7278-1;55.6667-12.5833-4;55.6666-12.4038-1;57.0355-9.9412-1;55.3935-10.3949-1;55.9644-9.3932-1;55.0362-9.418-1;55.3935-10.3949-1;,n
1328476671,55.3935-10.3949-1;55.6667-12.5833-1;57.0355-9.9412-1;,n
1328560871,55.2249-11.7842-1;55.6667-12.5833-1;57.0355-9.9412-1;56.9588-8.6964-1;,n
1328647402,56.2-8.76671-1,n
1328732063,55.3935-10.3949-1;54.8894-12.0402-1;,n
1328819958,55.3935-10.3949-1;56.0313-9.9317-1;56.1593-10.157-1;55.3935-10.3949-1;,n
1328905203,57.0355-9.9412-1;56.4649-10.3341-1;,n
1328990385,55.0594-8.95511-1,n
1329081530,55.7118-9.8904-1;57.0355-9.9412-1;55.6667-12.5833-2;55.4992-9.7445-1;55.6401-12.0805-1;56.1534-10.2255-2;55.7084-9.5428-1;,n
1329172789,55.6475-12.312-1;57.15-9.75-1;56.0313-9.9317-1;55.9381-9.1218-1;57.0355-9.9412-1;56.4607-10.0364-1;55.8657-9.8735-1;55.3935-10.3949-2;56.1534-10.2255-1;55.6667-12.5833-5;55.6785-12.5221-1;,n
1329255479,55.6667-12.5833-3;57.0355-9.9412-1;56.2661-10.063-2;55.6667-12.5833-1;56.0904-9.7651-1;56.0313-9.9317-1;55.6667-12.5833-2;55.4611-9.8794-1;55.4505-10.6584-1;55.3935-10.3949-1;56.1534-10.2255-4;55.7198-12.352-1;,n
1329342422,41.9-12.4833-1;56.6381-9.7953-1;56.6381-9.7953-1;55.9644-9.3932-1;56.1913-10.122-1;56.1534-10.2255-1;55.9735-12.4039-1;56.4862-8.6044-1;54.9106-9.7928-1;55.6667-12.5833-6;55.6666-12.4038-1;55.6667-12.5833-1;,n
1329424938,55.4703-8.4519-1;55.4027-11.3541-1;55.0587-10.5913-1;55.816-12.5385-1;55.7084-9.5428-2;55.9644-9.3932-1;55.7718-12.506-1;55.6503-12.4758-1;55.6667-12.5833-5;55.3935-10.3949-1;,n
1329510779,57.0355-9.9412-1;56.9815-9.6392-1;56.4528-9.4043-1;56.0228-9.5183-1;55.2249-11.7842-1;55.6667-12.5833-3;55.4505-10.6584-1;,n
1329596046,54.851-9.4013-1;57.0355-9.9412-1;55.46-12.1834-1;56.9588-8.6964-1;,n
1329684622,55.6667-12.5833-1;55.4703-8.4519-1;56.1534-10.2255-1;,n
1329774521,56.1333-8.9833-1;55.7198-12.352-1;55.6667-12.5833-3;55.6667-12.5833-4;57.15-9.75-1;56.3595-8.6208-1;56.1701-9.5652-1;55.6785-12.5221-1;56.1534-10.2255-3;56.1534-10.2255-1;,n
1329855204,56.1534-10.2255-1;57.15-9.75-1;56.4528-9.4043-1;55.4411-11.8094-1;55.6667-12.5833-2;57.0483-9.9352-1;56.0313-9.9317-1;56.9588-8.6964-1;,n
1329921886,55.6667-12.5833-1;51.5142--0.0931-1;56.0313-9.9317-1;,n
1330022147,55.9644-9.3932-1;55.2249-11.7842-1;,n
1330114729,56.0313-9.9317-1;55.6667-12.5833-2;57.0483-9.9352-1;,n
1330201886,55.3935-10.3949-1;55.2249-11.7842-1;56.4649-10.3341-1;,n
1330287422,55.4703-8.4519-2;56.1534-10.2255-1;,n
1330375081,55.3935-10.3949-2;55.6667-12.5833-1;56.0228-9.5183-1;56.4528-9.4043-1;,n
1330459241,56.0228-9.5183-1;57.0355-9.9412-1;,n
1330546472,55.6268-8.2876-1;56.9943-9.9909-1;56.0313-9.9317-1;55.7088-10.0167-1;,n
1330633987,55.4703-8.4519-1;56.0228-9.5183-1;55.4505-10.6584-1;,n
1330716220,56.4607-10.0364-1;56.1534-10.2255-1;56.0313-9.9317-1;55.3935-10.3949-1;,n
1330802647,55.2249-11.7842-1;56.9943-9.9909-1;56.0313-9.9317-1;55.9381-9.1218-1;,n
1330891136,55.3935-10.39491-1,n
1330975991,55.3935-10.3949-1;56.0313-9.9317-1;55.4505-10.6584-1;,n
1331050805,55.4505-10.6584-1;55.6667-12.5833-1;,n
1331158853,56.0228-9.5183-1;56.3843-10.503-1;56.3595-8.6208-1;55.7302-12.5098-1;55.816-12.5385-1;55.2506-11.2935-1;55.6401-12.0805-1;56.1534-10.2255-4;56.0294-12.5863-1;55.6667-12.5833-3;55.6352-12.6489-1;56.4528-9.4043-1;,n
1331245116,56.1513-10.1186-1;55.4703-8.4519-1;55.6756-11.6157-1;55.6667-12.5833-3;56.1701-9.5652-1;55.6836-12.4871-1;56.0294-12.5863-1;55.6833-12.4833-1;55.2712-9.9053-1;55.4941-9.459-1;57.2651-9.9599-1;55.8389-12.0676-1;56.7631-8.7286-2;55.7088-10.0167-1;57.0355-9.9412-1;57.4438-10.5472-1;55.1009-14.7066-1;55.3935-10.3949-2;55.6667-12.5833-1;,n
1331331881,55.0573-9.7408-1;41.9-12.4833-1;55.7559-9.4258-1;55.5946-12.669-1;55.6292-11.8717-1;55.3935-10.3949-2;55.8423-12.4335-1;55.6667-12.5833-2;56.2018-10.6823-1;57.0355-9.9412-1;56.1534-10.2255-1;55.7235-12.4404-1;55.6503-12.41-2;55.8657-9.8735-1;55.4941-9.459-1;56.1333-8.9833-1;55.8703-12.3574-1;56.4607-10.0364-1;55.6667-12.5833-1;,n
1331419432,55.7198-12.352-1;55.6785-12.5221-1;56.1367-9.16-2;56.1701-9.5652-1;55.682-11.1004-1;55.5409-11.3796-1;55.2249-11.7842-1;56.0294-12.5863-1;55.7537-12.5918-1;56.4528-9.4043-1;55.7057-12.4964-1;56.9625-9.2583-1;56.2673-8.3217-1;55.8423-12.4335-1;55.7302-12.5098-1;54.9833-11.9-1;55.7084-9.5428-1;55.6352-12.6489-1;55.6667-12.5833-4;55.6836-12.4871-1;56.2675-9.7278-1;56.1534-10.2255-1;55.3935-10.3949-1;,n
1331504002,56.2018-10.6823-1;55.9644-9.3932-1;56.8488-9.7006-1;56.3155-10.3204-1;55.3034-11.5492-1;55.8423-12.4335-1;55.7584-12.1123-1;56.4862-8.6044-1;55.7057-12.4964-1;55.6667-12.5833-7;56.1534-10.2255-2;55.7343-11.5484-1;56.3595-8.6208-1;55.3935-10.3949-2;55.4695-8.7001-1;55.4505-10.6584-1;55.5464-10.6578-1;55.6785-12.5221-1;55.7157-12.398-1;57.0483-9.9352-1;56.9588-8.6964-1;,n
1331592406,57.4663-9.9889-1;55.2181-10.6022-1;55.8423-12.4335-1;54.9106-9.7928-1;55.4505-10.6584-1;55.7057-12.4964-1;54.6967-11.7283-1;55.6401-12.0805-2;57.4438-10.5472-1;55.725-12.375-1;55.6785-12.5221-2;55.7084-9.5428-1;55.3179-11.974-1;55.2724-10.1048-1;56.4528-9.4043-1;55.8657-9.8735-2;56.1534-10.2255-3;56.0255-8.3879-1;55.2524-9.4893-1;55.6667-12.5833-6;55.7096-12.3017-1;55.6581-12.5241-2;55.3935-10.3949-3;55.6475-12.312-1;55.4941-9.459-1;,n
1331676152,55.4703-8.4519-1;55.4941-9.459-1;55.6352-12.6489-1;55.4387-11.5609-1;55.5758-9.7617-1;55.6785-12.5221-1;56.2141-10.4886-1;55.4027-11.3541-1;55.682-11.1004-1;56.0756-12.5399-1;54.669-11.4951-1;55.6667-12.5833-4;56.0313-9.9317-1;57.0355-9.9412-3;55.6667-12.5833-1;55.664-11.4203-1;56.1333-8.9833-1;55.7701-9.6967-1;55.0587-10.5913-1;55.2524-9.4893-1;55.3935-10.3949-4;56.1913-10.122-1;55.8657-9.8735-1;55.4992-9.7445-1;56.1534-10.2255-3;56.113-10.208-2;55.6667-12.5833-1;,n
1331765070,56.1701-9.5652-1;47.2167-15.4-1;56.4649-10.3341-1;55.4941-9.459-1;57.0355-9.9412-1;55.7084-9.5428-2;54.7655-11.8751-1;56.2141-10.4886-1;56.1534-10.2255-2;57.4438-10.5472-1;56.0864-8.2487-1;55.5364-12.2252-1;57.4663-9.9889-1;55.46-12.1834-1;55.6125-11.7703-2;55.6503-12.4758-1;55.647-12.1936-1;56.0401-10.0931-1;55.7302-12.5098-2;55.4703-8.4519-1;55.6667-12.5833-7;55.3935-10.3949-1;55.3195-10.2066-1;55.1886-9.0693-1;,n
1331850616,56.0294-12.5863-1;56.3098-9.1709-1;55.4576-12.0365-1;42.15-24.75-1;56.7728-9.3393-1;56.3423-8.3375-1;57.0813-9.2664-1;55.0587-10.5913-2;55.9667-11.8667-1;55.7198-12.352-1;56.4607-10.0364-2;56.3285-10.0485-1;55.8657-9.8735-6;56.113-10.208-1;55.682-11.1004-1;55.4703-8.4519-1;48.8667-2.3333-1;55.6475-12.312-1;55.7302-12.5098-1;55.7537-12.5918-2;55.5098-12.1351-1;55.0362-9.418-1;56.2481-10.2653-1;55.5758-9.7617-1;56.8139-10.0615-1;55.2524-9.4893-1;57.2852-10.091-1;55.4411-11.8094-1;55.373-12.0769-1;56.0656-12.2851-1;55.8389-12.0676-1;55.8703-12.3574-1;55.1197-10.7234-1;56.4308-10.3782-1;56.4862-8.6044-1;56.7209-10.114-2;56.2018-10.6823-1;57.15-9.75-1;56.0313-9.9317-1;56.4528-9.4043-1;56.1007-10.1065-1;56.6381-9.7953-1;55.2942-11.4184-1;54.8297-10.6996-1;55.647-12.1936-1;57.0355-9.9412-4;57.272-10.3595-1;57.0355-9.9412-1;55.4695-8.7001-2;57.4438-10.5472-1;55.6833-12.4833-1;55.9333-12.3167-1;55.7718-12.506-2;56.0636-10.1623-1;55.916-10.0521-1;56.1701-9.5652-1;55.2464-9.306-1;56.4128-10.8956-1;56.3595-8.6208-1;56.0854-12.4505-1;55.6503-12.4758-2;55.8554-11.9679-1;55.6503-12.41-1;56.0639-12.1419-1;55.7949-12.451-1;55.7157-12.398-1;55.3035-10.4643-1;56.3015-10.4751-1;56.9588-8.6964-1;55.9772-10.1683-1;55.5703-9.1397-2;56.9943-9.9909-3;56.8038-9.5158-2;55.8423-12.4335-4;55.8068-8.6286-1;55.7916-12.145-2;55.6581-12.5241-4;55.7057-12.4964-2;56.122-12.3106-1;55.6667-12.5833-23;55.7135-11.7169-2;56.1534-10.2255-3;56.1333-8.9833-5;56.3531-9.5051-1;55.3935-10.3949-3;55.6666-12.4038-4;55.6401-12.0805-3;55.6216-8.4807-2;55.6785-12.5221-3;55.4276-9.2843-1;55.7235-12.4404-1;55.7084-9.5428-1;55.6667-12.5833-1;,n
1331938478,55.6503-12.4758-1;55.2776-11.8081-1;56.5638-9.0402-1;55.5966-12.2492-1;55.7302-12.5098-1;56.0756-12.5399-1;55.7057-12.4964-1;55.5098-12.1351-1;55.5946-12.669-1;55.5758-9.7617-1;54.9106-9.7928-1;55.3295-8.7814-2;56.1534-10.2255-1;55.749-12.546-1;55.7084-9.5428-1;55.9098-12.5152-1;55.4941-9.459-2;55.4703-8.4519-2;55.6475-12.312-1;56.0-12.5667-1;55.3935-10.3949-1;55.4027-11.3541-1;55.7618-12.4679-1;55.8703-12.3574-1;55.2181-10.6022-1;56.113-10.208-1;56.2133-10.0344-1;55.6352-12.6489-1;55.6785-12.5221-1;55.7135-11.7169-1;55.725-12.375-1;56.0313-9.9317-1;56.1701-9.5652-2;55.2524-9.4893-1;56.4607-10.0364-1;54.7655-11.8751-1;55.6401-12.0805-2;56.0197-12.199-1;55.664-11.4203-1;55.3058-10.8034-1;55.2464-9.306-1;56.7039-8.9864-1;56.4528-9.4043-1;55.7235-12.4404-1;56.0401-10.0931-1;55.6667-12.5833-7;55.682-11.1004-1;56.0313-9.9317-1;,n
1332023416,56.1333-8.9833-1;56.1367-9.16-1;55.6667-12.5833-1;55.6352-12.6489-1;55.7235-12.4404-1;55.6833-12.4833-1;55.2249-11.7842-1;55.6216-8.4807-1;55.682-11.1004-1;55.8657-9.8735-1;55.3058-10.8034-1;55.3035-10.4643-1;55.8068-8.6286-1;56.2375-10.2378-1;54.9106-9.7928-1;55.6352-12.6489-1;54.9431-8.8693-1;57.0355-9.9412-1;55.6785-12.5221-1;57.0355-9.9412-1;55.7584-12.1123-1;56.0864-8.2487-1;80.63.26.165-1;212.242.230.71-1;,n
1332108207,56.4528-9.4043-1;55.7302-12.5098-1;57.1604-10.2929-1;56.3903-9.8949-1;53.55-10.0-1;56.2576-9.8632-1;55.4703-8.4519-1;55.9381-9.1218-1;55.2181-10.6022-1;55.6666-12.4038-1;56.0636-10.1623-1;55.6503-12.4758-1;56.1534-10.2255-2;55.6667-12.5833-2;55.6401-12.0805-1;55.9333-12.3167-1;55.3935-10.3949-2;55.6785-12.5221-1;,n
1332197185,56.1333-8.9833-1;55.4481-10.1896-1;55.754-8.9123-1;55.7088-10.0167-1;55.7559-9.4258-1;56.0313-9.9317-1;55.7718-12.506-1;55.9677-12.0215-1;55.8423-12.4335-1;56.9625-9.2583-1;56.9588-8.6964-1;55.4703-8.4519-2;55.3034-11.5492-1;55.8657-9.8735-1;55.7057-12.4964-1;55.3935-10.3949-3;55.6667-12.5833-5;55.6667-12.5833-1;,n
1332274259,56.4128-10.8956-1;55.4941-9.459-1;55.7198-12.352-1;55.6475-12.312-1;55.3266-11.15-1;55.5726-12.2258-1;55.9333-12.3167-1;55.8423-12.4335-2;57.0483-9.9352-1;55.6785-12.5221-1;56.3595-8.6208-1;55.7057-12.4964-1;54.7655-11.8751-1;55.2464-9.306-1;55.7718-12.506-2;55.6475-12.312-1;55.5406-11.2286-1;55.6358-12.3626-1;56.6381-9.7953-1;56.1333-8.9833-1;55.0362-9.418-2;55.9677-12.0215-1;56.0294-12.5863-1;55.8389-12.0676-1;55.647-12.1936-1;56.1534-10.2255-4;55.5966-12.2492-1;55.7084-9.5428-3;56.769-9.8618-1;55.4703-8.4519-2;56.0197-12.199-1;57.1085-10.0222-1;55.6401-12.0805-1;55.8657-9.8735-1;55.2307-11.4692-1;55.8167-12.4667-1;55.6623-12.3351-3;56.4528-9.4043-2;56.1972-10.248-1;55.3935-10.3949-3;55.6667-12.5833-6;55.5958-11.8616-1;,n
1332367788,55.725-12.375-1;55.7118-9.8904-1;55.4505-10.6584-1;55.6785-12.5221-1;56.7728-9.3393-1;55.8539-9.4842-1;55.6667-12.5833-4;55.7198-12.352-1;55.6475-12.312-1;,n
1332448234,56.35-10.05-1;55.6667-12.5833-1;55.8423-12.4335-1;55.682-11.1004-2;57.0119-10.0562-1;56.1534-10.2255-2;56.1367-9.16-1;57.0355-9.9412-3;55.6581-12.5241-1;56.0313-9.9317-1;56.4862-8.6044-1;55.2249-11.7842-2;56.1534-10.2255-1;,n
1332540623,56.0228-9.5183-1;59.3333-18.05-1;56.1534-10.2255-1;55.8423-12.4335-1;51.5142--0.0931-1;55.6667-12.5833-1;55.816-12.5385-1;56.0313-9.9317-1;56.4607-10.0364-1;55.9381-9.1218-1;55.0362-9.418-1;56.2018-10.6823-1;55.6581-12.5241-1;56.2661-10.063-1;,n
1332619312,54.9106-9.7928-1;55.9644-9.3932-2;55.0573-9.7408-1;56.0313-9.9317-1;55.6503-12.41-1;55.6836-12.4871-1;55.6667-12.5833-1;55.9333-12.3167-1;55.2249-11.7842-1;55.8423-12.4335-2;56.1534-10.2255-1;55.3935-10.3949-1;55.4505-10.6584-1;55.6667-12.5833-1;,n
1332691304,55.9644-9.3932-1;51.5142--0.0931-1;55.6785-12.5221-1;56.0228-9.5183-1;55.6667-12.5833-3;56.0313-9.9317-1;55.6785-12.5221-1;,n
1332786104,56.0901-10.1194-1;55.1197-10.7234-1;57.4663-9.9889-1;56.1534-10.2255-1;56.0313-9.9317-1;55.4276-9.2843-1;56.6381-9.7953-1;55.4703-8.4519-2;55.6667-12.5833-2;55.3935-10.3949-1;,n
1332871354,55.2524-9.4893-1;51.5142--0.0931-1;55.6667-12.5833-2;55.7084-9.5428-1;56.0313-9.9317-1;56.1593-10.157-1;56.1534-10.2255-1;57.0355-9.9412-1;55.6581-12.5241-1;,n
1332960846,55.6667-12.5833-1;55.8167-12.4667-1;55.9648-9.7556-1;57.4663-9.9889-1;55.3058-10.8034-1;59.2333-17.9833-1;55.3935-10.3949-1;55.6581-12.5241-1;55.2249-11.7842-1;56.0313-9.9317-2;56.4649-10.3341-1;,n
1333054164,55.3295-8.7814-1;57.0355-9.9412-1;55.8423-12.4335-3;55.682-11.1004-1;55.6667-12.5833-5;56.1701-9.5652-1;55.2249-11.7842-1;55.6667-12.5833-1;,n
1333143111,56.3595-8.6208-1;55.682-11.1004-2;55.5966-12.2492-1;55.7618-12.4679-1;55.8423-12.4335-1;55.8423-12.4335-1;,n
1333224639,55.3179-11.974-1;55.9644-9.3932-1;55.5758-9.7617-1;55.682-11.1004-1;55.2249-11.7842-1;56.0313-9.9317-3;55.6503-12.4758-1;55.8539-9.4842-1;55.6667-12.5833-1;,n
1333314005,57.0355-9.9412-1;55.4992-9.7445-1;56.1502-9.8068-1;56.0313-9.9317-1;55.682-11.1004-1;57.1317-9.9594-1;,n
1333388674,56.6167-9.5011-1;45.9639-12.6575-1;55.4027-11.3541-1;55.6667-12.5833-2;56.0313-9.9317-1;,n
1333485743,56.0313-9.9317-1;55.6475-12.312-1;56.1534-10.2255-1;55.6667-12.5833-1;55.6667-12.5833-1;,n
1333562361,55.0587-10.5913-1;56.4607-10.0364-1;55.8423-12.4335-1;56.9588-8.6964-1;56.0313-9.9317-1;,n
1333655292,55.3935-10.3949-1;55.8423-12.4335-1;56.0313-9.9317-1;55.6667-12.5833-2;55.8539-9.4842-1;55.7088-10.0167-1;,n
1333744715,56.1502-9.8068-1;56.1534-10.2255-1;55.682-11.1004-1;56.4862-8.6044-1;,n
1333826638,55.9644-9.3932-1;51.5142--0.0931-3;55.6667-12.5833-2;56.0313-9.9317-2;,n
1333915205,51.5142--0.0931-1;55.7559-9.4258-1;,n
1334006310,56.0313-9.9317-1;48.8058-2.4204-1;,n
1334081509,55.8539-9.4842-1;51.5142--0.0931-2;55.7949-12.451-1;56.0313-9.9317-1;56.1913-10.122-1;55.7088-10.0167-1;,n
1334174048,55.8657-9.8735-1;55.4411-11.8094-1;55.8167-12.4667-1;56.0313-9.9317-2;55.7084-9.5428-1;,n
1334255405,55.6667-12.5833-1;56.0228-9.5183-2;55.3295-8.7814-1;55.2249-11.7842-1;56.2-8.7667-1;55.2433-9.9821-1;,n
1334341460,56.1534-10.2255-1;55.8423-12.4335-1;55.2524-9.4893-1;55.3353-10.3204-1;56.0313-9.9317-2;55.4853-10.2554-1;55.6667-12.5833-2;55.7718-12.506-1;55.3935-10.3949-1;55.3935-10.3949-1;,n
1334438395,51.5142--0.0931-1;56.0294-12.5863-1;56.1534-10.2255-1;55.46-12.1834-1;56.1972-10.248-1;55.8423-12.4335-1;55.8657-9.8735-1;56.1593-10.157-1;55.9644-9.3932-1;55.682-11.1004-1;56.0228-9.5183-1;55.5758-9.7617-1;56.0313-9.9317-1;55.6667-12.5833-5;55.6581-12.5241-1;56.9625-9.2583-1;,n
